date,station_code,DO,BOD,COD,AN,SS,pH
2023-01-19,S01,6.068166936518452,1.6598571454582722,56.25472505142628,0.3461921478140959,9.150165904068444,8.126895594756736
2023-01-24,S01,7.6670579232178495,0.8339377613043999,18.18001017882314,0.1645738204861347,5.651178580680991,5.357210761075289
2023-01-25,S01,2.012528714857089,4.984299231569099,16.133773288378066,0.6567134045626736,3.245419258108158,7.288604603731068
2023-02-03,S01,6.152010782824823,2.2562535832351998,23.1774533662333,0.01,51.632226472342126,6.731377105807662
2023-02-08,S01,5.7775478773026,0.6347836286486623,7.073381894592622,0.7533772738017409,151.08579575333837,7.376010928997329
2023-02-11,S01,8.472186350420875,2.008668554180705,1.209752313504294,0.2338875846812091,18.503444501364783,7.413460212659561
2023-02-15,S01,5.367183100610396,0.7817355760289694,40.58919257790343,1.6595920786641,31.416913762044253,6.551128695215202
2023-02-25,S01,7.913404633589169,1.0284200785166,10.023154808603376,1.2695936934896046,21.97411411068585,5.872627361580389
2023-03-12,S01,6.534784628143806,1.5920118855067271,4.294783013795664,0.2729071907722059,19.29219639885645,6.221737685933634
2023-03-18,S01,7.073019687140807,0.756434777625117,1.0,0.2865406359832556,20.68366331746331,7.152178577475915
2023-03-23,S01,6.949396465759905,1.5180260348042014,27.158606667209696,0.1772320242763059,8.328737128652133,7.347410919937658
2023-03-26,S01,8.780415098034627,1.747969035560285,12.369165230970784,0.1345989349371739,43.14690643685208,7.102341761899663
2023-03-27,S01,7.115620612703724,3.347673644440077,2.809656421667521,0.6556206324886139,16.72923301241361,7.50858122115244
2023-03-28,S01,6.0207052396867615,0.7918446443525972,3.3039088490543493,0.0205804216495045,29.556661280946383,6.600601908404276
2023-03-29,S01,3.376327535299681,0.7298288982403296,5.758871406807497,0.0497822674454874,39.01377803394321,5.501407910544678
2023-04-02,S01,5.626057394029108,0.7573720829147271,52.6569258192382,2.7366173348935434,14.146219959172564,6.06253495962198
2023-04-05,S01,5.859002443881818,0.2746792401703987,23.27002226907936,0.1378742857110021,56.74054921230758,7.289959905275621
2023-04-10,S01,5.7118248885567695,4.124923775796897,15.442168233584804,0.2512553696717344,10.752826425358354,6.456075282602535
2023-04-12,S01,7.199857459992409,2.620513340648221,41.584312889844014,0.1161441956906211,65.8503315976752,8.921266928824283
