date,station_code,DO,BOD,COD,AN,TSS,pH,station_name,river_name
2023-01-01,S04,7.927758233589819,1.3022008132675518,6.20396280563043,0.4407792820157113,13.956203047919328,6.048847105557321,S04,Sungai Kulim
2023-01-11,S04,7.137966158370551,1.5887887914672514,5.7678579198564695,0.2462076496909344,119.56317946712824,6.3614351389134765,S04,Sungai Kulim
2023-01-15,S04,4.836638172102712,6.722188171799013,10.189555434232147,0.1106618908425251,9.08184787452746,7.262915220643847,S04,Sungai Kulim
2023-01-17,S04,4.701444909867986,4.421549713620236,3.271970463203172,0.6779994598574826,11.55303174911726,7.62652452481054,S04,Sungai Kulim
2023-01-20,S04,4.460053537882716,1.3874088123936774,7.080308833059347,0.182076078756063,1.0920905050546383,6.899402962003382,S04,Sungai Kulim
2023-01-23,S04,6.661760464428914,1.837146698423506,4.715370308698874,0.2623249698592201,2.9695288244634663,6.497967997804742,S04,Sungai Kulim
2023-01-29,S04,9.345144773675408,0.6944492539113958,1.0,0.1712362761325949,1.0,6.655657840959427,S04,Sungai Kulim
2023-01-30,S04,6.838038018732091,1.490862172380171,1.809583549513467,0.4956487874967038,8.605504078044227,8.60677840878536,S04,Sungai Kulim
2023-02-01,S04,5.888461844684588,4.610459397808588,80.0,0.532020082560621,38.03202276067017,7.5871603826913905,S04,Sungai Kulim
2023-02-02,S04,7.116653825043445,3.142273655573616,24.31307270075151,0.1665465457824755,2.273026595581076,6.540318513453287,S04,Sungai Kulim
2023-02-10,S04,4.528940114820466,2.16844022011808,11.636907272126106,1.7685895117032977,29.340641942765668,6.210847600720602,S04,Sungai Kulim
2023-02-12,S04,8.182620241188538,1.8001527100201276,1.0,0.5720045730248468,1.2075382511822568,8.72507970538344,S04,Sungai Kulim
2023-02-19,S04,6.786635678788744,0.2890720547504648,6.733406279717324,0.6079018237562055,19.00692105649871,6.323558258916309,S04,Sungai Kulim
2023-02-20,S04,6.384098232980064,0.1983568786178013,1.7210714325257404,0.5176160301193583,77.55752021022886,5.71178950496656,S04,Sungai Kulim
2023-02-21,S04,5.3817670715949975,3.5618566739240607,31.30400573313811,0.2341535055413361,15.204603162817737,7.602551959786039,S04,Sungai Kulim
2023-02-22,S04,6.267081809564565,5.011791791832372,22.92893487686776,1.5073693979444274,29.4186758145062,6.134385771966451,S04,Sungai Kulim
2023-02-26,S04,4.428021078984101,2.6108242588209807,14.71610134974418,0.1935195362335322,58.54769597909765,5.773921412321791,S04,Sungai Kulim
2023-02-28,S04,2.327589253793407,0.2516222495575811,13.004347941608549,0.3820213697165823,65.86395177778854,7.919589891208295,S04,Sungai Kulim
2023-03-03,S04,1.6942188140950345,0.8819654414957635,1.0,1.4325337021425268,1.6375070696128695,7.4647996319693535,S04,Sungai Kulim
2023-03-07,S04,7.676981548903283,3.809642264502558,19.27396376250206,0.2430329478827,7.910775212785689,6.75057154139518,S04,Sungai Kulim
2023-03-10,S04,7.838152965975537,1.4449926798445516,2.5224820571722093,1.6455191067279176,24.19155159571905,7.082494340573764,S04,Sungai Kulim
2023-03-11,S04,5.419450911622698,0.1777856781818602,5.375336485871965,0.067712805818103,28.72203932340457,6.638843687740053,S04,Sungai Kulim
2023-03-19,S04,4.203064036417926,0.2032789707668261,2.300438943479567,0.1083284442896811,18.35430929511314,6.696300402658533,S04,Sungai Kulim
2023-03-20,S04,6.056362314738257,0.3893477490157806,1.0,0.846500807839973,21.94975113954098,7.6857267107386305,S04,Sungai Kulim
2023-03-21,S04,5.981762006711593,8.73800895711178,14.746124390149925,0.8111621637664848,4.521860449366619,8.219710877186206,S04,Sungai Kulim
2023-03-30,S04,3.869772673849255,1.0306840179089842,13.502437993000884,0.01,34.119034171912595,6.6397054469946655,S04,Sungai Kulim
2023-04-11,S04,3.580610514317785,1.3861303357053123,22.90029905473264,0.2039905627818763,1.0,7.1479700698736695,S04,Sungai Kulim
2023-04-13,S04,9.061501664687396,1.9308187606479257,17.66129535394345,0.2372442949590091,7.720435952437594,6.309448230266538,S04,Sungai Kulim
2023-04-18,S04,5.325828057763921,1.919993890748624,1.1292981929471415,0.0340816962099109,8.004808824066744,6.446347841068246,S04,Sungai Kulim
2023-05-02,S04,5.550469196214633,0.5324695497722591,6.47813241397433,0.4080079546816665,25.34613698664814,6.976946718729101,S04,Sungai Kulim
2023-05-06,S04,7.518310320605294,1.378828088975233,6.848641250997602,0.1879781737952252,11.352567627621754,7.5415952779000435,S04,Sungai Kulim
2023-05-08,S04,0.8179154157101802,0.5815388055631174,2.462694803160733,0.6610064040008348,2.870387203693228,8.214737624521744,S04,Sungai Kulim
2023-05-13,S04,5.969380301654009,1.7499627639396609,1.6774715187867355,0.2153110519327926,1.0,8.043867810655463,S04,Sungai Kulim
2023-05-17,S04,8.393143003328984,1.2553991122923591,22.75849332193932,0.4449846561183244,6.46043053456521,6.724013470434346,S04,Sungai Kulim
2023-05-23,S04,5.654107880153154,0.1,7.139199342454135,0.0509705880601326,48.22000047275842,6.260059347424581,S04,Sungai Kulim
2023-05-24,S04,9.423416960284689,0.7589315322466583,27.786489101789797,0.3970603302611896,26.069318331015115,7.215020631318914,S04,Sungai Kulim
2023-05-25,S04,3.2561977141372878,0.1171264661552423,15.5013463011001,0.6065711904943016,44.49607320001583,7.149685680100074,S04,Sungai Kulim
2023-05-26,S04,2.7728772042465177,2.909380389352872,15.778409081243296,0.7868023444559924,12.134252344352555,7.310739690942005,S04,Sungai Kulim
2023-05-27,S04,8.942340654987216,2.422044883554692,30.24097256781553,0.4959350950740395,53.40974478708024,6.178198489995896,S04,Sungai Kulim
2023-05-30,S04,8.079809374792152,1.008154312617058,1.4948056781299734,0.5655809316028659,7.224226093002455,8.187713489501206,S04,Sungai Kulim
2023-06-06,S04,7.484190744018614,1.7567528648552402,19.10045061871192,1.2221086720848968,124.36590120927886,7.79018281273968,S04,Sungai Kulim
2023-06-16,S04,5.269356897375783,0.8761684168737984,27.1450009508052,0.4755808199875369,61.997930794123086,9.0,S04,Sungai Kulim
2023-06-19,S04,4.056771922978697,4.29584511282517,28.611310018268423,0.1013383938461173,34.19331448692945,6.362410664948898,S04,Sungai Kulim
2023-06-23,S04,7.073305505054572,1.1669124250727003,10.423528965203891,0.01,1.2863709582631406,5.808572588447825,S04,Sungai Kulim
2023-06-24,S04,8.371408309325993,2.089575174198686,59.78619359568037,0.5351856807085196,19.10770430935574,6.803203729315439,S04,Sungai Kulim
2023-07-05,S04,10.0,0.8252344755406937,6.801715826671164,0.2744764854576543,53.19101087257839,7.5423759767172225,S04,Sungai Kulim
2023-07-12,S04,7.076592158099266,1.607559305258769,3.48865917830124,0.4431177316238579,3.462325204025898,7.475883498717796,S04,Sungai Kulim
2023-07-14,S04,5.270094540914229,4.110092073748675,30.342873382229733,0.2910483448538783,16.751645781947193,6.740304260481647,S04,Sungai Kulim
2023-07-19,S04,3.7935832685566337,0.1651992309234877,7.400549955226155,0.5907951561905151,1.0,6.760360471040646,S04,Sungai Kulim
2023-07-24,S04,7.720946976719491,0.3097306032592568,6.46604876676314,0.4807677386100961,62.16892469477168,5.978050716923725,S04,Sungai Kulim
2023-07-28,S04,5.502617747632906,0.16810150285514,22.912589690285227,0.776233999694114,72.65265243193411,8.086095706440112,S04,Sungai Kulim
2023-07-29,S04,9.214691152039986,5.612492519935785,8.76855853434129,0.1499010413752651,51.54870106979747,6.885134729030293,S04,Sungai Kulim
2023-07-31,S04,7.469755572099634,1.7667949817834774,22.57004853962441,0.1209431818023182,185.1915267640341,6.602679158297403,S04,Sungai Kulim
2023-08-05,S04,6.799375903505283,3.528127981870848,11.196528850185995,0.271028730784621,71.66343106144734,5.8317580518326215,S04,Sungai Kulim
2023-08-06,S04,4.697286212416342,3.0600482823771,24.816485595605204,0.3551862353500476,11.109378870033222,7.150353421146205,S04,Sungai Kulim
2023-08-12,S04,9.404429889270476,0.3899712733624854,40.63871734975967,0.1773899113989679,22.785734301826828,7.921878911169541,S04,Sungai Kulim
2023-08-18,S04,6.762316769765556,5.495784359757096,10.6852213545273,0.5957281256438961,8.76055837152822,7.837370171020611,S04,Sungai Kulim
2023-08-21,S04,5.723088032032452,3.318044664674089,1.2747743451791569,0.0336047967447043,6.6841187736363565,6.898668778121869,S04,Sungai Kulim
